omega,gamma,beta,t
0,0.118385,1.21313e-05,1.06827e+06
0,0.118385,1.23232e-05,1.04829e+06
0,0.118385,1.25151e-05,1.01843e+06
0,0.118385,1.27071e-05,1.0377e+06
0,0.118385,1.2899e-05,997913
0,0.118385,1.30909e-05,1.00594e+06
0,0.118385,1.32828e-05,991477
0,0.118385,1.34747e-05,964356
0,0.118385,1.36667e-05,954895
0,0.118385,1.38586e-05,939593
0,0.118385,1.40505e-05,923129
0,0.118385,1.42424e-05,918193
0,0.118385,1.44343e-05,909615
0,0.118385,1.46262e-05,910244
0,0.118385,1.48182e-05,908703
0,0.118385,1.50101e-05,876755
0,0.118385,1.5202e-05,872770
0,0.121315,5.798e-06,2.0166e+06
0,0.121315,5.98992e-06,1.96056e+06
0,0.121315,6.18184e-06,1.91338e+06
0,0.121315,6.37376e-06,1.84572e+06
0,0.121315,6.56567e-06,1.80458e+06
0,0.121315,6.75759e-06,1.73521e+06
0,0.121315,6.94951e-06,1.69408e+06
0,0.121315,7.14143e-06,1.67588e+06
0,0.121315,7.33335e-06,1.62764e+06
0,0.121315,7.52527e-06,1.58542e+06
0,0.121315,7.71718e-06,1.5838e+06
0,0.121315,7.9091e-06,1.53199e+06
0,0.121315,8.10102e-06,1.50306e+06
0,0.121315,8.29294e-06,1.48096e+06
0,0.121315,8.48486e-06,1.43657e+06
0,0.121315,8.67678e-06,1.43823e+06
0,0.121315,8.86869e-06,1.38056e+06
0,0.121315,9.06061e-06,1.35806e+06
0,0.121315,9.25253e-06,1.3417e+06
0,0.121315,9.44445e-06,1.31129e+06
0,0.121315,9.63637e-06,1.29153e+06
0,0.121315,9.82829e-06,1.27391e+06
0,0.121315,1.00202e-05,1.26905e+06
0,0.121315,1.02121e-05,1.22922e+06
0,0.121315,1.0404e-05,1.21845e+06
0,0.121315,1.0596e-05,1.18293e+06
0,0.121315,1.07879e-05,1.18401e+06
0,0.121315,1.09798e-05,1.14953e+06
0,0.121315,1.11717e-05,1.13083e+06
0,0.121315,1.13636e-05,1.12034e+06
0,0.121315,1.15556e-05,1.14071e+06
0,0.121315,1.17475e-05,1.10447e+06
0,0.121315,1.19394e-05,1.10759e+06
0,0.121315,1.21313e-05,1.05933e+06
0,0.121315,1.23232e-05,1.05202e+06
0,0.121315,1.25151e-05,1.06658e+06
0,0.121315,1.27071e-05,1.02526e+06
0,0.121315,1.2899e-05,1.02684e+06
0,0.121315,1.30909e-05,1.01715e+06
0,0.121315,1.32828e-05,990529
0,0.121315,1.34747e-05,959294
0,0.121315,1.36667e-05,951544
0,0.121315,1.38586e-05,949908
0,0.121315,1.40505e-05,948461
0,0.121315,1.42424e-05,926717
0,0.121315,1.44343e-05,914748
0,0.121315,1.46262e-05,879742
0,0.121315,1.48182e-05,910285
0,0.121315,1.50101e-05,877663
0,0.121315,1.5202e-05,881571
0,0.124244,5.798e-06,1.99102e+06
0,0.124244,5.98992e-06,1.94612e+06
0,0.124244,6.18184e-06,1.88775e+06
0,0.124244,6.37376e-06,1.8381e+06
0,0.124244,6.56567e-06,1.79048e+06
0,0.124244,6.75759e-06,1.76204e+06
0,0.124244,6.94951e-06,1.70698e+06
0,0.124244,7.14143e-06,1.66803e+06
0,0.124244,7.33335e-06,1.63279e+06
0,0.124244,7.52527e-06,1.60232e+06
0,0.124244,7.71718e-06,1.55001e+06
0,0.124244,7.9091e-06,1.52725e+06
0,0.124244,8.10102e-06,1.50208e+06
0,0.124244,8.29294e-06,1.46693e+06
0,0.124244,8.48486e-06,1.45047e+06
0,0.124244,8.67678e-06,1.42847e+06
0,0.124244,8.86869e-06,1.37245e+06
0,0.124244,9.06061e-06,1.36605e+06
0,0.124244,9.25253e-06,1.34297e+06
0,0.124244,9.44445e-06,1.31637e+06
0,0.124244,9.63637e-06,1.30916e+06
0,0.124244,9.82829e-06,1.25078e+06
0,0.124244,1.00202e-05,1.24659e+06
0,0.124244,1.02121e-05,1.23944e+06
0,0.124244,1.0404e-05,1.21984e+06
0,0.124244,1.0596e-05,1.20739e+06
0,0.124244,1.07879e-05,1.16556e+06
0,0.124244,1.09798e-05,1.16599e+06
0,0.124244,1.11717e-05,1.13882e+06
0,0.124244,1.13636e-05,1.14163e+06
0,0.124244,1.15556e-05,1.12044e+06
0,0.124244,1.17475e-05,1.09243e+06
0,0.124244,1.19394e-05,1.08266e+06
0,0.124244,1.21313e-05,1.06155e+06
0,0.124244,1.23232e-05,1.05772e+06
0,0.124244,1.25151e-05,1.04804e+06
0,0.124244,1.27071e-05,1.05616e+06
0,0.124244,1.2899e-05,997716
0,0.124244,1.30909e-05,1.00348e+06
0,0.124244,1.32828e-05,1.02687e+06
0,0.124244,1.34747e-05,969184
0,0.124244,1.36667e-05,943194
0,0.124244,1.38586e-05,967277
0,0.124244,1.40505e-05,945652
0,0.124244,1.42424e-05,931908
0,0.124244,1.44343e-05,912869
0,0.124244,1.46262e-05,918168
0,0.124244,1.48182e-05,886224
0,0.124244,1.50101e-05,886552
0,0.124244,1.5202e-05,885407
0,0.127173,5.798e-06,2.00208e+06
0,0.127173,5.98992e-06,1.94543e+06
0,0.127173,6.18184e-06,1.89822e+06
0,0.127173,6.37376e-06,1.82876e+06
0,0.127173,6.56567e-06,1.78905e+06
0,0.127173,6.75759e-06,1.75346e+06
0,0.127173,6.94951e-06,1.6998e+06
0,0.127173,7.14143e-06,1.68016e+06
0,0.127173,7.33335e-06,1.64678e+06
0,0.127173,7.52527e-06,1.59388e+06
0,0.127173,7.71718e-06,1.56517e+06
0,0.127173,7.9091e-06,1.53776e+06
0,0.127173,8.10102e-06,1.49915e+06
0,0.127173,8.29294e-06,1.47108e+06
0,0.127173,8.48486e-06,1.44603e+06
0,0.127173,8.67678e-06,1.40092e+06
0,0.127173,8.86869e-06,1.3876e+06
0,0.127173,9.06061e-06,1.34899e+06
0,0.127173,9.25253e-06,1.34919e+06
0,0.127173,9.44445e-06,1.32357e+06
0,0.127173,9.63637e-06,1.31744e+06
0,0.127173,9.82829e-06,1.30083e+06
0,0.127173,1.00202e-05,1.23728e+06
0,0.127173,1.02121e-05,1.23289e+06
0,0.127173,1.0404e-05,1.21681e+06
0,0.127173,1.0596e-05,1.22211e+06
0,0.127173,1.07879e-05,1.18798e+06
0,0.127173,1.09798e-05,1.18902e+06
0,0.127173,1.11717e-05,1.14428e+06
0,0.127173,1.13636e-05,1.13157e+06
0,0.127173,1.15556e-05,1.12194e+06
0,0.127173,1.17475e-05,1.08404e+06
0,0.127173,1.19394e-05,1.06516e+06
0,0.127173,1.21313e-05,1.06657e+06
0,0.127173,1.23232e-05,1.06141e+06
0,0.127173,1.25151e-05,1.03741e+06
0,0.127173,1.27071e-05,1.03744e+06
0,0.127173,1.2899e-05,1.01137e+06
0,0.127173,1.30909e-05,1.0063e+06
0,0.127173,1.32828e-05,1.00251e+06
0,0.127173,1.34747e-05,986265
0,0.127173,1.36667e-05,955518
0,0.127173,1.38586e-05,965283
0,0.127173,1.40505e-05,966432
0,0.127173,1.42424e-05,928644
0,0.127173,1.44343e-05,938362
0,0.127173,1.46262e-05,917248
0,0.127173,1.48182e-05,919868
0,0.127173,1.50101e-05,913397
0,0.127173,1.5202e-05,866970
0,0.130102,5.798e-06,1.99742e+06
0,0.130102,5.98992e-06,1.9596e+06
0,0.130102,6.18184e-06,1.91562e+06
0,0.130102,6.37376e-06,1.83231e+06
0,0.130102,6.56567e-06,1.79476e+06
0,0.130102,6.75759e-06,1.76732e+06
0,0.130102,6.94951e-06,1.71401e+06
0,0.130102,7.14143e-06,1.66913e+06
0,0.130102,7.33335e-06,1.64161e+06
0,0.130102,7.52527e-06,1.59828e+06
0,0.130102,7.71718e-06,1.5707e+06
0,0.130102,7.9091e-06,1.53305e+06
0,0.130102,8.10102e-06,1.5041e+06
0,0.130102,8.29294e-06,1.46119e+06
0,0.130102,8.48486e-06,1.46989e+06
0,0.130102,8.67678e-06,1.41242e+06
0,0.130102,8.86869e-06,1.39813e+06
0,0.130102,9.06061e-06,1.37086e+06
0,0.130102,9.25253e-06,1.3166e+06
0,0.130102,9.44445e-06,1.32456e+06
0,0.130102,9.63637e-06,1.30896e+06
0,0.130102,9.82829e-06,1.28676e+06
0,0.130102,1.00202e-05,1.23895e+06
0,0.130102,1.02121e-05,1.24992e+06
0,0.130102,1.0404e-05,1.24357e+06
0,0.130102,1.0596e-05,1.22745e+06
0,0.130102,1.07879e-05,1.17728e+06
0,0.130102,1.09798e-05,1.15869e+06
0,0.130102,1.11717e-05,1.15552e+06
0,0.130102,1.13636e-05,1.14369e+06
0,0.130102,1.15556e-05,1.10876e+06
0,0.130102,1.17475e-05,1.10411e+06
0,0.130102,1.19394e-05,1.09641e+06
0,0.130102,1.21313e-05,1.05496e+06
0,0.130102,1.23232e-05,1.08597e+06
0,0.130102,1.25151e-05,1.04253e+06
0,0.130102,1.27071e-05,1.02597e+06
0,0.130102,1.2899e-05,1.02976e+06
0,0.130102,1.30909e-05,998628
0,0.130102,1.32828e-05,984181
0,0.130102,1.34747e-05,962914
0,0.130102,1.36667e-05,976225
0,0.130102,1.38586e-05,975488
0,0.130102,1.40505e-05,947954
0,0.130102,1.42424e-05,942644
0,0.130102,1.44343e-05,952375
0,0.130102,1.46262e-05,908105
0,0.130102,1.48182e-05,906828
0,0.130102,1.50101e-05,926882
0,0.130102,1.5202e-05,909548
0,0.133031,5.798e-06,2.00937e+06
0,0.133031,5.98992e-06,1.9536e+06
0,0.133031,6.18184e-06,1.91322e+06
0,0.133031,6.37376e-06,1.83804e+06
0,0.133031,6.56567e-06,1.77759e+06
0,0.133031,6.75759e-06,1.78504e+06
0,0.133031,6.94951e-06,1.70653e+06
0,0.133031,7.14143e-06,1.66521e+06
0,0.133031,7.33335e-06,1.63064e+06
0,0.133031,7.52527e-06,1.60483e+06
0,0.133031,7.71718e-06,1.55907e+06
0,0.133031,7.9091e-06,1.54149e+06
0,0.133031,8.10102e-06,1.49446e+06
0,0.133031,8.29294e-06,1.49318e+06
0,0.133031,8.48486e-06,1.45781e+06
0,0.133031,8.67678e-06,1.41674e+06
0,0.133031,8.86869e-06,1.40433e+06
0,0.133031,9.06061e-06,1.34619e+06
0,0.133031,9.25253e-06,1.33797e+06
0,0.133031,9.44445e-06,1.34939e+06
0,0.133031,9.63637e-06,1.30989e+06
0,0.133031,9.82829e-06,1.29058e+06
0,0.133031,1.00202e-05,1.26465e+06
0,0.133031,1.02121e-05,1.23748e+06
0,0.133031,1.0404e-05,1.21773e+06
0,0.133031,1.0596e-05,1.20847e+06
0,0.133031,1.07879e-05,1.1942e+06
0,0.133031,1.09798e-05,1.16067e+06
0,0.133031,1.11717e-05,1.1549e+06
0,0.133031,1.13636e-05,1.15703e+06
0,0.133031,1.15556e-05,1.11987e+06
0,0.133031,1.17475e-05,1.114e+06
0,0.133031,1.19394e-05,1.11002e+06
0,0.133031,1.21313e-05,1.07947e+06
0,0.133031,1.23232e-05,1.04776e+06
0,0.133031,1.25151e-05,1.06698e+06
0,0.133031,1.27071e-05,1.021e+06
0,0.133031,1.2899e-05,1.02281e+06
0,0.133031,1.30909e-05,1.01347e+06
0,0.133031,1.32828e-05,1.02638e+06
0,0.133031,1.34747e-05,992905
0,0.133031,1.36667e-05,967249
0,0.133031,1.38586e-05,960704
0,0.133031,1.40505e-05,964248
0,0.133031,1.42424e-05,942347
0,0.133031,1.44343e-05,918461
0,0.133031,1.46262e-05,935956
0,0.133031,1.48182e-05,944075
0,0.133031,1.50101e-05,903145
0,0.133031,1.5202e-05,882094
0,0.13596,5.798e-06,2.00723e+06
0,0.13596,5.98992e-06,1.96844e+06
0,0.13596,6.18184e-06,1.90447e+06
0,0.13596,6.37376e-06,1.82534e+06
0,0.13596,6.56567e-06,1.82131e+06
0,0.13596,6.75759e-06,1.74946e+06
0,0.13596,6.94951e-06,1.71033e+06
0,0.13596,7.14143e-06,1.67351e+06
0,0.13596,7.33335e-06,1.63454e+06
0,0.13596,7.52527e-06,1.61913e+06
0,0.13596,7.71718e-06,1.55549e+06
0,0.13596,7.9091e-06,1.53101e+06
0,0.13596,8.10102e-06,1.4945e+06
0,0.13596,8.29294e-06,1.47042e+06
0,0.13596,8.48486e-06,1.45999e+06
0,0.13596,8.67678e-06,1.41856e+06
0,0.13596,8.86869e-06,1.39998e+06
0,0.13596,9.06061e-06,1.3779e+06
0,0.13596,9.25253e-06,1.33298e+06
0,0.13596,9.44445e-06,1.30463e+06
0,0.13596,9.63637e-06,1.30162e+06
0,0.13596,9.82829e-06,1.29525e+06
0,0.13596,1.00202e-05,1.24679e+06
0,0.13596,1.02121e-05,1.2439e+06
0,0.13596,1.0404e-05,1.23691e+06
0,0.13596,1.0596e-05,1.21361e+06
0,0.13596,1.07879e-05,1.17855e+06
0,0.13596,1.09798e-05,1.16895e+06
0,0.13596,1.11717e-05,1.16762e+06
0,0.13596,1.13636e-05,1.11468e+06
0,0.13596,1.15556e-05,1.12796e+06
0,0.13596,1.17475e-05,1.11931e+06
0,0.13596,1.19394e-05,1.07516e+06
0,0.13596,1.21313e-05,1.07816e+06
0,0.13596,1.23232e-05,1.09678e+06
0,0.13596,1.25151e-05,1.0469e+06
0,0.13596,1.27071e-05,1.0302e+06
0,0.13596,1.2899e-05,1.03602e+06
0,0.13596,1.30909e-05,1.01668e+06
0,0.13596,1.32828e-05,1.01738e+06
0,0.13596,1.34747e-05,992920
0,0.13596,1.36667e-05,972814
0,0.13596,1.38586e-05,946313
0,0.13596,1.40505e-05,971927
0,0.13596,1.42424e-05,953997
0,0.13596,1.44343e-05,947857
0,0.13596,1.46262e-05,950922
0,0.13596,1.48182e-05,920306
0,0.13596,1.50101e-05,895009
0,0.13596,1.5202e-05,896022
0,0.13889,5.798e-06,2.01046e+06
0,0.13889,5.98992e-06,1.96276e+06
0,0.13889,6.18184e-06,1.93136e+06
0,0.13889,6.37376e-06,1.86475e+06
0,0.13889,6.56567e-06,1.82112e+06
0,0.13889,6.75759e-06,1.76072e+06
0,0.13889,6.94951e-06,1.72788e+06
0,0.13889,7.14143e-06,1.67835e+06
0,0.13889,7.33335e-06,1.64953e+06
0,0.13889,7.52527e-06,1.60862e+06
0,0.13889,7.71718e-06,1.56699e+06
0,0.13889,7.9091e-06,1.52913e+06
0,0.13889,8.10102e-06,1.52774e+06
0,0.13889,8.29294e-06,1.46486e+06
0,0.13889,8.48486e-06,1.41705e+06
0,0.13889,8.67678e-06,1.42378e+06
0,0.13889,8.86869e-06,1.39382e+06
0,0.13889,9.06061e-06,1.37928e+06
0,0.13889,9.25253e-06,1.36512e+06
0,0.13889,9.44445e-06,1.33499e+06
0,0.13889,9.63637e-06,1.29221e+06
0,0.13889,9.82829e-06,1.28456e+06
0,0.13889,1.00202e-05,1.27022e+06
0,0.13889,1.02121e-05,1.24263e+06
0,0.13889,1.0404e-05,1.23459e+06
0,0.13889,1.0596e-05,1.21112e+06
0,0.13889,1.07879e-05,1.18293e+06
0,0.13889,1.09798e-05,1.15821e+06
0,0.13889,1.11717e-05,1.1364e+06
0,0.13889,1.13636e-05,1.16828e+06
0,0.13889,1.15556e-05,1.12119e+06
0,0.13889,1.17475e-05,1.10337e+06
0,0.13889,1.19394e-05,1.08519e+06
0,0.13889,1.21313e-05,1.09556e+06
0,0.13889,1.23232e-05,1.07621e+06
0,0.13889,1.25151e-05,1.0673e+06
0,0.13889,1.27071e-05,1.03526e+06
0,0.13889,1.2899e-05,1.03146e+06
0,0.13889,1.30909e-05,1.0207e+06
0,0.13889,1.32828e-05,976980
0,0.13889,1.34747e-05,994297
0,0.13889,1.36667e-05,982164
0,0.13889,1.38586e-05,978988
0,0.13889,1.40505e-05,971613
0,0.13889,1.42424e-05,978736
0,0.13889,1.44343e-05,928036
0,0.13889,1.46262e-05,943856
0,0.13889,1.48182e-05,955013
0,0.13889,1.50101e-05,916688
0,0.13889,1.5202e-05,911739
0,0.141819,5.798e-06,2.0131e+06
0,0.141819,5.98992e-06,1.92764e+06
0,0.141819,6.18184e-06,1.8912e+06
0,0.141819,6.37376e-06,1.82701e+06
0,0.141819,6.56567e-06,1.80575e+06
0,0.141819,6.75759e-06,1.76289e+06
0,0.141819,6.94951e-06,1.69915e+06
0,0.141819,7.14143e-06,1.66435e+06
0,0.141819,7.33335e-06,1.63536e+06
0,0.141819,7.52527e-06,1.59901e+06
0,0.141819,7.71718e-06,1.56724e+06
0,0.141819,7.9091e-06,1.52437e+06
0,0.141819,8.10102e-06,1.50126e+06
0,0.141819,8.29294e-06,1.48225e+06
0,0.141819,8.48486e-06,1.44644e+06
0,0.141819,8.67678e-06,1.41706e+06
0,0.141819,8.86869e-06,1.39687e+06
0,0.141819,9.06061e-06,1.37748e+06
0,0.141819,9.25253e-06,1.3461e+06
0,0.141819,9.44445e-06,1.32783e+06
0,0.141819,9.63637e-06,1.27996e+06
0,0.141819,9.82829e-06,1.29591e+06
0,0.141819,1.00202e-05,1.24025e+06
0,0.141819,1.02121e-05,1.26207e+06
0,0.141819,1.0404e-05,1.22421e+06
0,0.141819,1.0596e-05,1.21316e+06
0,0.141819,1.07879e-05,1.1963e+06
0,0.141819,1.09798e-05,1.17172e+06
0,0.141819,1.11717e-05,1.1522e+06
0,0.141819,1.13636e-05,1.15803e+06
0,0.141819,1.15556e-05,1.12946e+06
0,0.141819,1.17475e-05,1.11624e+06
0,0.141819,1.19394e-05,1.08101e+06
0,0.141819,1.21313e-05,1.09089e+06
0,0.141819,1.23232e-05,1.06759e+06
0,0.141819,1.25151e-05,1.07743e+06
0,0.141819,1.27071e-05,1.03638e+06
0,0.141819,1.2899e-05,1.03689e+06
0,0.141819,1.30909e-05,1.02792e+06
0,0.141819,1.32828e-05,1.00319e+06
0,0.141819,1.34747e-05,987523
0,0.141819,1.36667e-05,980756
0,0.141819,1.38586e-05,962613
0,0.141819,1.40505e-05,961940
0,0.141819,1.42424e-05,971499
0,0.141819,1.44343e-05,934452
0,0.141819,1.46262e-05,928114
0,0.141819,1.48182e-05,915272
0,0.141819,1.50101e-05,904654
0,0.141819,1.5202e-05,906943
0,0.144748,5.798e-06,1.9953e+06
0,0.144748,5.98992e-06,1.96203e+06
0,0.144748,6.18184e-06,1.90427e+06
0,0.144748,6.37376e-06,1.85419e+06
0,0.144748,6.56567e-06,1.79766e+06
0,0.144748,6.75759e-06,1.77371e+06
0,0.144748,6.94951e-06,1.72783e+06
0,0.144748,7.14143e-06,1.66188e+06
0,0.144748,7.33335e-06,1.65041e+06
0,0.144748,7.52527e-06,1.60333e+06
0,0.144748,7.71718e-06,1.56674e+06
0,0.144748,7.9091e-06,1.53064e+06
0,0.144748,8.10102e-06,1.49016e+06
0,0.144748,8.29294e-06,1.48546e+06
0,0.144748,8.48486e-06,1.44043e+06
0,0.144748,8.67678e-06,1.42419e+06
0,0.144748,8.86869e-06,1.39225e+06
0,0.144748,9.06061e-06,1.3997e+06
0,0.144748,9.25253e-06,1.34704e+06
0,0.144748,9.44445e-06,1.34631e+06
0,0.144748,9.63637e-06,1.30418e+06
0,0.144748,9.82829e-06,1.2858e+06
0,0.144748,1.00202e-05,1.25857e+06
0,0.144748,1.02121e-05,1.2672e+06
0,0.144748,1.0404e-05,1.20946e+06
0,0.144748,1.0596e-05,1.20756e+06
0,0.144748,1.07879e-05,1.18037e+06
0,0.144748,1.09798e-05,1.18067e+06
0,0.144748,1.11717e-05,1.17357e+06
0,0.144748,1.13636e-05,1.13812e+06
0,0.144748,1.15556e-05,1.11268e+06
0,0.144748,1.17475e-05,1.09699e+06
0,0.144748,1.19394e-05,1.09321e+06
0,0.144748,1.21313e-05,1.10469e+06
0,0.144748,1.23232e-05,1.07465e+06
0,0.144748,1.25151e-05,1.06533e+06
0,0.144748,1.27071e-05,1.04861e+06
0,0.144748,1.2899e-05,1.02915e+06
0,0.144748,1.30909e-05,1.05801e+06
0,0.144748,1.32828e-05,1.03403e+06
0,0.144748,1.34747e-05,982069
0,0.144748,1.36667e-05,997099
0,0.144748,1.38586e-05,972845
0,0.144748,1.40505e-05,967146
0,0.144748,1.42424e-05,981404
0,0.144748,1.44343e-05,945867
0,0.144748,1.46262e-05,937824
0,0.144748,1.48182e-05,917571
0,0.144748,1.50101e-05,917062
0,0.144748,1.5202e-05,891927
0,0.147677,5.798e-06,2.00727e+06
0,0.147677,5.98992e-06,1.94174e+06
0,0.147677,6.18184e-06,1.89133e+06
0,0.147677,6.37376e-06,1.83961e+06
0,0.147677,6.56567e-06,1.79339e+06
0,0.147677,6.75759e-06,1.75337e+06
0,0.147677,6.94951e-06,1.70175e+06
0,0.147677,7.14143e-06,1.66885e+06
0,0.147677,7.33335e-06,1.65148e+06
0,0.147677,7.52527e-06,1.58982e+06
0,0.147677,7.71718e-06,1.57095e+06
0,0.147677,7.9091e-06,1.53041e+06
0,0.147677,8.10102e-06,1.50274e+06
0,0.147677,8.29294e-06,1.47718e+06
0,0.147677,8.48486e-06,1.44818e+06
0,0.147677,8.67678e-06,1.41936e+06
0,0.147677,8.86869e-06,1.38846e+06
0,0.147677,9.06061e-06,1.37391e+06
0,0.147677,9.25253e-06,1.34495e+06
0,0.147677,9.44445e-06,1.32785e+06
0,0.147677,9.63637e-06,1.30093e+06
0,0.147677,9.82829e-06,1.27817e+06
0,0.147677,1.00202e-05,1.26598e+06
0,0.147677,1.02121e-05,1.23705e+06
0,0.147677,1.0404e-05,1.25589e+06
0,0.147677,1.0596e-05,1.20835e+06
0,0.147677,1.07879e-05,1.19288e+06
0,0.147677,1.09798e-05,1.17291e+06
0,0.147677,1.11717e-05,1.13006e+06
0,0.147677,1.13636e-05,1.13727e+06
0,0.147677,1.15556e-05,1.12063e+06
0,0.147677,1.17475e-05,1.111e+06
0,0.147677,1.19394e-05,1.08698e+06
0,0.147677,1.21313e-05,1.08623e+06
0,0.147677,1.23232e-05,1.08553e+06
0,0.147677,1.25151e-05,1.06824e+06
0,0.147677,1.27071e-05,1.04851e+06
0,0.147677,1.2899e-05,1.02328e+06
0,0.147677,1.30909e-05,1.05586e+06
0,0.147677,1.32828e-05,1.03701e+06
0,0.147677,1.34747e-05,1.0155e+06
0,0.147677,1.36667e-05,1.00938e+06
0,0.147677,1.38586e-05,959879
0,0.147677,1.40505e-05,980594
0,0.147677,1.42424e-05,968377
0,0.147677,1.44343e-05,944757
0,0.147677,1.46262e-05,934067
0,0.147677,1.48182e-05,946509
0,0.147677,1.50101e-05,920623
0,0.147677,1.5202e-05,928640
0,0.150606,5.798e-06,2.00968e+06
0,0.150606,5.98992e-06,1.94852e+06
0,0.150606,6.18184e-06,1.88596e+06
0,0.150606,6.37376e-06,1.83298e+06
0,0.150606,6.56567e-06,1.78406e+06
0,0.150606,6.75759e-06,1.75577e+06
0,0.150606,6.94951e-06,1.71662e+06
0,0.150606,7.14143e-06,1.65511e+06
0,0.150606,7.33335e-06,1.6265e+06
0,0.150606,7.52527e-06,1.61668e+06
0,0.150606,7.71718e-06,1.56265e+06
0,0.150606,7.9091e-06,1.55719e+06
0,0.150606,8.10102e-06,1.49934e+06
0,0.150606,8.29294e-06,1.47204e+06
0,0.150606,8.48486e-06,1.42939e+06
0,0.150606,8.67678e-06,1.42626e+06
0,0.150606,8.86869e-06,1.38382e+06
0,0.150606,9.06061e-06,1.37236e+06
0,0.150606,9.25253e-06,1.36073e+06
0,0.150606,9.44445e-06,1.31463e+06
0,0.150606,9.63637e-06,1.28505e+06
0,0.150606,9.82829e-06,1.27518e+06
0,0.150606,1.00202e-05,1.26864e+06
0,0.150606,1.02121e-05,1.26758e+06
0,0.150606,1.0404e-05,1.22032e+06
0,0.150606,1.0596e-05,1.22027e+06
0,0.150606,1.07879e-05,1.19452e+06
0,0.150606,1.09798e-05,1.1777e+06
0,0.150606,1.11717e-05,1.16608e+06
0,0.150606,1.13636e-05,1.16039e+06
0,0.150606,1.15556e-05,1.13084e+06
0,0.150606,1.17475e-05,1.1097e+06
0,0.150606,1.19394e-05,1.11673e+06
0,0.150606,1.21313e-05,1.05076e+06
0,0.150606,1.23232e-05,1.08316e+06
0,0.150606,1.25151e-05,1.06008e+06
0,0.150606,1.27071e-05,1.04055e+06
0,0.150606,1.2899e-05,1.02008e+06
0,0.150606,1.30909e-05,1.02942e+06
0,0.150606,1.32828e-05,1.02725e+06
0,0.150606,1.34747e-05,1.00221e+06
0,0.150606,1.36667e-05,997622
0,0.150606,1.38586e-05,987578
0,0.150606,1.40505e-05,988068
0,0.150606,1.42424e-05,973010
0,0.150606,1.44343e-05,943440
0,0.150606,1.46262e-05,909645
0,0.150606,1.48182e-05,913157
0,0.150606,1.50101e-05,928601
0,0.150606,1.5202e-05,917365
0,0.153535,5.798e-06,2.04664e+06
0,0.153535,5.98992e-06,1.96171e+06
0,0.153535,6.18184e-06,1.8886e+06
0,0.153535,6.37376e-06,1.8377e+06
0,0.153535,6.56567e-06,1.79661e+06
0,0.153535,6.75759e-06,1.73074e+06
0,0.153535,6.94951e-06,1.73104e+06
0,0.153535,7.14143e-06,1.67731e+06
0,0.153535,7.33335e-06,1.617e+06
0,0.153535,7.52527e-06,1.60927e+06
0,0.153535,7.71718e-06,1.55711e+06
0,0.153535,7.9091e-06,1.51898e+06
0,0.153535,8.10102e-06,1.50941e+06
0,0.153535,8.29294e-06,1.47572e+06
0,0.153535,8.48486e-06,1.44298e+06
0,0.153535,8.67678e-06,1.43891e+06
0,0.153535,8.86869e-06,1.40133e+06
0,0.153535,9.06061e-06,1.38528e+06
0,0.153535,9.25253e-06,1.35096e+06
0,0.153535,9.44445e-06,1.31973e+06
0,0.153535,9.63637e-06,1.331e+06
0,0.153535,9.82829e-06,1.2854e+06
0,0.153535,1.00202e-05,1.27075e+06
0,0.153535,1.02121e-05,1.24764e+06
0,0.153535,1.0404e-05,1.23114e+06
0,0.153535,1.0596e-05,1.22169e+06
0,0.153535,1.07879e-05,1.21015e+06
0,0.153535,1.09798e-05,1.16163e+06
0,0.153535,1.11717e-05,1.15719e+06
0,0.153535,1.13636e-05,1.147e+06
0,0.153535,1.15556e-05,1.12234e+06
0,0.153535,1.17475e-05,1.12035e+06
0,0.153535,1.19394e-05,1.09076e+06
0,0.153535,1.21313e-05,1.092e+06
0,0.153535,1.23232e-05,1.06937e+06
0,0.153535,1.25151e-05,1.08107e+06
0,0.153535,1.27071e-05,1.04189e+06
0,0.153535,1.2899e-05,1.03482e+06
0,0.153535,1.30909e-05,1.03371e+06
0,0.153535,1.32828e-05,1.03076e+06
0,0.153535,1.34747e-05,976466
0,0.153535,1.36667e-05,974424
0,0.153535,1.38586e-05,995018
0,0.153535,1.40505e-05,958505
0,0.153535,1.42424e-05,961536
0,0.153535,1.44343e-05,947958
0,0.153535,1.46262e-05,977573
0,0.153535,1.48182e-05,937248
0,0.153535,1.50101e-05,916531
0,0.153535,1.5202e-05,930514
0,0.156465,5.798e-06,1.99918e+06
0,0.156465,5.98992e-06,1.9527e+06
0,0.156465,6.18184e-06,1.8862e+06
0,0.156465,6.37376e-06,1.8157e+06
0,0.156465,6.56567e-06,1.80444e+06
0,0.156465,6.75759e-06,1.763e+06
0,0.156465,6.94951e-06,1.72036e+06
0,0.156465,7.14143e-06,1.6594e+06
0,0.156465,7.33335e-06,1.62699e+06
0,0.156465,7.52527e-06,1.61114e+06
0,0.156465,7.71718e-06,1.56086e+06
0,0.156465,7.9091e-06,1.53224e+06
0,0.156465,8.10102e-06,1.48638e+06
0,0.156465,8.29294e-06,1.48576e+06
0,0.156465,8.48486e-06,1.46012e+06
0,0.156465,8.67678e-06,1.41049e+06
0,0.156465,8.86869e-06,1.40957e+06
0,0.156465,9.06061e-06,1.34602e+06
0,0.156465,9.25253e-06,1.33641e+06
0,0.156465,9.44445e-06,1.34526e+06
0,0.156465,9.63637e-06,1.32064e+06
